/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : -20.70
 -- right : 2.12
 -- None : 0.00
 -- left : -10.79

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -15.33
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 2.59
 -- right : 0.00
 -- None : -4.71
 -- left : -20.25

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : -38.75
 -- right : 17.40
 -- None : 2.95
 -- left : -10.81

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 5.42
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 31.48
 -- right : 143.04
 -- None : -225.59
 -- left : 18.18

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : -119.85
 -- right : -60.51
 -- None : 5.07
 -- left : -39.71

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 50.58
 -- right : 325.14
 -- None : -372.45
 -- left : 49.05

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -40.29
 -- right : 4.86
 -- None : 16.56
 -- left : -21.10

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -19.72
 -- right : 13.25
 -- None : 1.07
 -- left : -100.58

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : -39.93
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 1.49
 -- None : -4.81
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.49
 -- None : 7.44
 -- left : -9.81

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 1.03
 -- right : 3.65
 -- None : -17.99
 -- left : 2.70

